BBBHBBHBBHder: 0xff?ESP-ROM:esp32p4-eco2-20240710
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0
